"Year","inflation","salaries_growth_inflation_corrected","salary","living_costs_change_elternzeit","living_costs_family","living_standard_costs","living_costs","expected_money_for_investment_savings","net_annual_salary","lump_sums","expected_yearly_return_on_passive_investment_inflation_corrected","total_taxes_on_income","capital_gains_tax_rate","passive_investment_return_from_previous_year","passive_investment_vorabpauschale","vorabpauschale_tax_from_previous_year","accumulated_vorabpauschale_tax","housing_cost_growth_inflation_corrected","housing_cost","rental_cost_growth_inflation_corrected","rental_cost","rental_housing_cost","property1_value_growth_inflation_corrected","property1_market_evaluation","property1_purchase_real_cost","property1_available_for_down_payment","property1_used_from_savings","property1_mortgage_principal","property1_principal_repayment_rate","property1_mortgage_interest_rate","property1_mortgage_principal_share","property1_mortgage_interest_share","property1_mortgage_payment","property1_mortgage_length_years","property1_mortgage_principal_left","property1_mortgage_interest_left","property1_max_mortgage_amortization","property1_additional_amortization","property1_loan_family_friends_interest_rate","property1_loan_family_friends_principal_share","property1_loan_family_friends_interest_share","property1_loan_family_friends_payment","property1_loan_family_friends_principal_left","property1_loan_family_friends_interest_left","property1_property_taxes_rate","property1_property_taxes","property1_maintenance_cost_rate","property1_maintenance_cost","property1_hausgeld_maintenance_costs","property1_hausgeld_utilities","property1_hausgeld_reserve_fund","property1_hausgeld_house_management_fee","property1_hausgeld_building_insurance","property1_hausgeld_fees_total","property1_sale_rate_total","property1_sale_costs","property1_sale_capital_gain_tax","property1_value_liquid","property2_value_growth_inflation_corrected","property2_market_evaluation","property2_purchase_real_cost","property2_available_for_down_payment","property2_used_from_savings","property2_mortgage_principal","property2_principal_repayment_rate","property2_mortgage_interest_rate","property2_mortgage_interest_share","property2_mortgage_payment","property2_mortgage_principal_share","property2_mortgage_length_years","property2_mortgage_principal_left","property2_mortgage_interest_left","property2_max_mortgage_amortization","property2_additional_amortization","property2_loan_family_friends_interest_rate","property2_loan_family_friends_principal_share","property2_loan_family_friends_interest_share","property2_loan_family_friends_payment","property2_loan_family_friends_principal_left","property2_loan_family_friends_interest_left","property2_property_taxes_rate","property2_property_taxes","property2_maintenance_cost_rate","property2_maintenance_cost","property2_hausgeld_maintenance_costs","property2_hausgeld_utilities","property2_hausgeld_reserve_fund","property2_hausgeld_house_management_fee","property2_hausgeld_building_insurance","property2_hausgeld_fees_total","property2_lease_rental_growth","property2_cold_rent_from_lease","property2_warm_lease_income","property2_yearly_depreciation_rate","property2_yearly_depreciation","property2_property_management_fee","property2_total_deducible_expenses","property2_income_taxes_adjustment","property2_vacancy_months_cost","property2_sale_rate_total","property2_sale_costs","property2_sale_capital_gain_tax","property2_value_liquid","properties_principal_share","properties_interest_share","properties_property_taxes","properties_maintenance_cost","properties_hausgeld_fees_total","properties_property_management_fee","properties_vacancy_months_cost","properties_warm_lease_income","properties_income_taxes_adjustment","properties_max_mortgage_amortization","total_expenses","total_income","cash_flow","cash_flow_to_emergency_reserve","cash_flow_to_mortgage_amortization","cash_flow_to_investment","savings_emergency_reserve","passive_investment_money_needed_from_liquid","passive_investment_money_withdrawn_from_capital_gains","passive_investment_money_withdrawn_from_contributions","passive_investment_yearly_contribution","passive_investment_contributions_accumulated","passive_investment_total_invested","passive_investment_total_invested_liquid","total_asset","scenario"
2025,2.5,1.46,88800,50,-390,-25200,-25590,0,44400,0,7.32,44.31,26.38,0,1000,0,0,0,-3960,0.49,-24000,-3960,0.49,5e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,5e+05,557850,-23400,0,581250,2,3.7,-21506.25,-33131.25,-11625,28.83,-569625,-352417.69,0,0,3.7,0,0,0,0,0,0.3,-1500,1,-5000,-900,-1500,-480,-480,-600,-3960,0.49,14400,19860,2,-10000,-1080,-21540,12693.15,-1655,11.17,-55850,26.38,-477892.69,-11625,-21506.25,-1500,-5000,-3960,-1080,-1655,19860,12693.15,0,-99876.25,109506.3,33030.05,0,0,33030.05,23400,0,0,0,33030.05,33030.05,66060.1,57346.77,-332582.59,"example"
2026,2.5,1.35,90096.48,0,-390,-50400,-50790,0,90096.48,0,7.09,44.31,26.38,4835.6,1025,0,0,0,-3960,0.49,-24117.6,-3960,0.49,502450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,502450,0,0,0,0,2,3.7,-21076.13,-33131.25,-12055.12,0,-558000,-331341.56,0,0,3.7,0,0,0,0,0,0.3,-1507.35,1,-5024.5,-900,-1500,-480,-480,-600,-3960,0.49,14470.56,19937.91,2,-10000,-1085.29,-21577.14,12487.76,-1661.49,11.17,-56123.66,26.38,-443661.53,-12055.12,-21076.13,-1507.35,-5024.5,-3960,-1085.29,-1661.49,19937.91,12487.76,0,-125237.48,159783.42,29710.34,0,0,29710.34,23400,0,0,0,29710.34,62740.39,100606.04,90617.08,-262885.52,"example"
2027,2.5,1.23,91312.78,50,-780,-25200,-25980,0,45656.39,0,6.86,44.31,26.38,7132.97,1050.62,-64.87,-64.87,0,-3960,0.49,-24235.78,-3960,0.49,504912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,504912,0,0,0,0,2,3.7,-20646,-33131.25,-12485.25,0,-545944.88,-310695.56,0,0,3.7,0,0,0,0,0,0.3,-1514.74,1,-5049.12,-900,-1500,-480,-480,-600,-3960,0.49,14541.47,20016.21,2,-10000,-1090.61,-21614.47,12282.29,-1668.02,11.17,-56398.67,26.38,-409422.9,-12485.25,-20646,-1514.74,-5049.12,-3960,-1090.61,-1668.02,20016.21,12282.29,0,-100654.39,117386.36,9599,0,0,9599,23400,0,0,0,9599,72339.39,117338.01,105467.37,-210990.43,"example"
2028,2.5,1.12,92435.93,0,-780,-50400,-51180,0,92435.93,0,6.63,44.31,26.38,8049.39,1076.89,-114.82,-179.69,0,-3960,0.49,-24354.53,-3960,0.49,507386.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,507386.07,0,0,0,0,2,3.7,-20199.96,-33131.25,-12931.29,0,-533459.63,-290495.6,0,0,3.7,0,0,0,0,0,0.3,-1522.16,1,-5073.86,-900,-1500,-480,-480,-600,-3960,0.49,14612.72,20094.88,2,-10000,-1095.95,-21651.97,12069.69,-1674.57,11.17,-56675.02,26.38,-375192.63,-12931.29,-20199.96,-1522.16,-5073.86,-3960,-1095.95,-1674.57,20094.88,12069.69,0,-126067.14,164814.46,30697.93,0,0,30697.93,23400,0,0,0,30697.93,103037.32,156085.33,142091.26,-137083.83,"example"
2029,2.5,1,93471.21,0,-2330,-50400,-52730,0,93471.21,0,6.4,44.31,26.38,10348.46,1103.81,-239.44,-419.13,0,-3960,0.49,-24473.87,-3960,0.49,509872.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,509872.26,0,0,0,0,2,3.7,-19738.01,-33131.25,-13393.24,0,-520528.34,-270757.59,0,0,3.7,0,0,0,0,0,0.3,-1529.62,1,-5098.72,-900,-1500,-480,-480,-600,-3960,0.49,14684.32,20173.94,2,-10000,-1101.32,-21689.66,11849.98,-1681.16,11.17,-56952.73,26.38,-340970.7,-13393.24,-19738.01,-1529.62,-5098.72,-3960,-1101.32,-1681.16,20173.94,11849.98,0,-127905.38,167867.51,29613.67,0,0,29613.67,23400,0,0,0,29613.67,132650.99,196047.46,179323.47,-61966.21,"example"
2030,2.5,0.89,94405.92,0,-2330,-50400,-52730,0,94405.92,0,6.17,44.31,26.38,12547.04,1131.41,-368.02,-787.15,0,-3960,0.49,-24593.79,-3960,0.49,512370.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,512370.63,0,0,0,0,2,3.7,-19259.55,-33131.25,-13871.7,0,-507135.1,-251498.04,0,0,3.7,0,0,0,0,0,0.3,-1537.11,1,-5123.71,-900,-1500,-480,-480,-600,-3960,0.49,14756.27,20253.38,2,-10000,-1106.72,-21727.54,11622.88,-1687.78,11.17,-57231.8,26.38,-306757.68,-13871.7,-19259.55,-1537.11,-5123.71,-3960,-1106.72,-1687.78,20253.38,11622.88,0,-128198.38,170705.48,29960.06,0,0,29960.06,23400,0,0,0,29960.06,162611.05,238554.56,218520.66,15692.05,"example"
2031,2.5,0.77,95246.13,0,-3880,-50400,-54280,0,95246.13,0,5.94,44.31,26.38,14718.82,1159.7,-505.06,-1292.21,0,-3960,0.49,-24714.3,-3960,0.49,514881.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,514881.25,0,0,0,0,2,3.7,-18764,-33131.25,-14367.25,0,-493263.4,-232734.04,0,0,3.7,0,0,0,0,0,0.3,-1544.64,1,-5148.81,-900,-1500,-480,-480,-600,-3960,0.49,14828.58,20333.22,2,-10000,-1112.14,-21765.59,11388.12,-1694.44,11.17,-57512.24,26.38,-272554.1,-14367.25,-18764,-1544.64,-5148.81,-3960,-1112.14,-1694.44,20333.22,11388.12,0,-130050.64,173407.63,28638.17,0,0,28638.17,23400,0,0,0,28638.17,191249.22,281911.55,257994.83,94195.36,"example"
2032,2.5,0.66,95979.53,0,-3880,-50400,-54280,0,95979.53,0,5.71,44.31,26.38,16745.55,1188.69,-644.81,-1937.02,0,-3960,0.49,-24835.4,-3960,0.49,517404.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,517404.17,0,0,0,0,2,3.7,-18250.75,-33131.25,-14880.5,0,-478896.15,-214483.29,0,0,3.7,0,0,0,0,0,0.3,-1552.21,1,-5174.04,-900,-1500,-480,-480,-600,-3960,0.49,14901.24,20413.45,2,-10000,-1117.59,-21803.84,11145.45,-1701.12,11.17,-57794.05,26.38,-238360.54,-14880.5,-18250.75,-1552.21,-5174.04,-3960,-1117.59,-1701.12,20413.45,11145.45,0,-130356.42,175842.88,28740.91,0,0,28740.91,23400,0,0,0,28740.91,219990.13,327398.01,299063.81,174822.74,"example"
2033,2.5,0.55,96612.99,0,-3880,-50400,-54280,0,96612.99,0,5.48,44.31,26.38,18694.43,1218.41,-791.6,-2728.62,0,-3960,0.49,-24957.09,-3960,0.49,519939.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,519939.45,0,0,0,0,2,3.7,-17719.16,-33131.25,-15412.09,0,-464015.65,-196764.13,0,0,3.7,0,0,0,0,0,0.3,-1559.82,1,-5199.39,-900,-1500,-480,-480,-600,-3960,0.49,14974.26,20494.08,2,-10000,-1123.07,-21842.28,10894.58,-1707.84,11.17,-58077.24,26.38,-204177.6,-15412.09,-17719.16,-1559.82,-5199.39,-3960,-1123.07,-1707.84,20494.08,10894.58,0,-130670.06,178084.74,28720.25,0,0,28720.25,23400,0,0,0,28720.25,248710.38,374812.69,341546.9,257372.36,"example"
2034,2.5,0.43,97144.36,0,-3880,-50400,-54280,0,97144.36,0,5.25,44.31,26.38,20539.74,1248.87,-944.76,-3673.38,0,-3960,0.49,-25079.38,-3960,0.49,522487.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,522487.15,0,0,0,0,2,3.7,-17168.58,-33131.25,-15962.67,0,-448603.56,-179595.55,0,0,3.7,0,0,0,0,0,0.3,-1567.46,1,-5224.87,-900,-1500,-480,-480,-600,-3960,0.49,15047.63,20575.09,2,-10000,-1128.57,-21880.9,10635.22,-1714.59,11.17,-58361.81,26.38,-170005.88,-15962.67,-17168.58,-1567.46,-5224.87,-3960,-1128.57,-1714.59,20575.09,10635.22,0,-130990.88,180104.72,28574.1,0,0,28574.1,23400,0,0,0,28574.1,277284.48,423926.53,385242.36,341614.57,"example"
2035,2.5,0.32,97562.08,0,-3880,-50400,-54280,0,97562.08,0,5.02,44.31,26.38,22256.14,1280.09,-1103.49,-4776.87,0,-3960,0.49,-25202.27,-3960,0.49,525047.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,525047.34,0,0,0,0,2,3.7,-16598.33,-33131.25,-16532.92,0,-432640.89,-162997.22,0,0,0,0,0,0,0,0,0.3,-1575.14,1,-5250.47,-900,-1500,-480,-480,-600,-3960,0.49,15121.36,20656.5,2,-10000,-1134.1,-21919.71,10367.07,-1721.38,11.17,-58647.79,26.38,-135846.05,-16532.92,-16598.33,-1575.14,-5250.47,-3960,-1134.1,-1721.38,20656.5,10367.07,0,-131318.1,181865.36,28291.12,0,0,28291.12,23400,0,0,0,28291.12,305575.6,474473.79,429918.45,427283.02,"example"
2036,2.5,0.2,97874.28,0,-5755,-50400,-56155,0,97874.28,0,4.79,44.31,26.38,23818.58,1312.09,-1266.89,-6043.76,0,-3960,0.49,-25325.76,-3960,0.49,527620.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,527620.07,0,0,0,0,2,3.7,-16007.71,-33131.25,-17123.54,0,-416107.97,-146989.51,0,0,0,0,0,0,0,0,0.3,-1582.86,1,-5276.2,-900,-1500,-480,-480,-600,-3960,0.49,15195.45,20738.31,2,-10000,-1139.66,-21958.72,10089.82,-1728.19,11.17,-58935.16,0,-94412.57,-17123.54,-16007.71,-1582.86,-5276.2,-3960,-1139.66,-1728.19,20738.31,10089.82,0,-133525.81,183349.12,26004.73,0,0,26004.73,23400,0,0,0,26004.73,331580.33,524297.1,473458.42,512219.69,"example"
2037,2.5,0.09,98070.03,0,-5755,-50400,-56155,0,98070.03,0,4.56,44.31,26.38,25113.83,1344.89,-1427.61,-7471.37,0,-3960,0.49,-25449.86,-3960,0.49,530205.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,530205.41,0,0,0,0,2,3.7,-15395.99,-33131.25,-17735.26,0,-398984.43,-131593.52,0,0,0,0,0,0,0,0,0.3,-1590.62,1,-5302.05,-900,-1500,-480,-480,-600,-3960,0.49,15269.91,20820.53,2,-10000,-1145.24,-21997.91,9803.14,-1735.04,11.17,-59223.94,0,-59596.48,-17735.26,-15395.99,-1590.62,-5302.05,-3960,-1145.24,-1735.04,20820.53,9803.14,0,-133856.67,184431.2,25460.7,0,0,25460.7,23400,0,0,0,25460.7,357041.03,574871.63,517407.92,597899.09,"example"
2038,2.5,-0.03,98158.29,0,-7630,-50400,-58030,0,98158.29,0,4.33,44.31,26.38,26214.15,1378.51,-1590.68,-9062.05,0,-3960,0.49,-25574.56,-3960,0.49,532803.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,532803.42,0,0,0,0,2,3.7,-14762.42,-33131.25,-18368.83,0,-381249.17,-116831.1,0,0,0,0,0,0,0,0,0.3,-1598.41,1,-5328.03,-900,-1500,-480,-480,-600,-3960,0.49,15344.73,20903.14,2,-10000,-1150.85,-22037.29,9506.7,-1741.93,11.17,-59514.14,0,-24790.99,-18368.83,-14762.42,-1598.41,-5328.03,-3960,-1150.85,-1741.93,20903.14,9506.7,0,-136065.71,185192.12,22912.26,0,0,22912.26,23400,0,0,0,22912.26,379953.29,623998.04,559619.03,682121.19,"example"
2039,2.5,-0.14,98128.84,0,-7630,-50400,-58030,0,98128.84,0,4.1,44.31,26.38,27019.12,1412.97,-1748.6,-10810.65,0,-3960,0.49,-25699.88,-3960,0.49,535414.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,535414.16,0,0,0,0,2,3.7,-14106.22,-33131.25,-19025.03,0,-362880.34,-102724.88,0,0,0,0,0,0,0,0,0.3,-1606.24,1,-5354.14,-900,-1500,-480,-480,-600,-3960,0.49,15419.92,20986.16,2,-10000,-1156.49,-22076.87,9200.16,-1748.85,11.17,-59805.76,0,10003.18,-19025.03,-14106.22,-1606.24,-5354.14,-3960,-1156.49,-1748.85,20986.16,9200.16,0,-136395.45,185520.6,22106.03,0,0,22106.03,23400,0,0,0,22106.03,402059.32,673123.19,601616.54,766332.13,"example"
2040,2.5,-0.26,97991.46,0,-7630,-50400,-58030,0,97991.46,0,3.87,44.31,26.38,27598.05,1448.29,-1906.28,-12716.93,0,-3960,0.49,-25825.81,-3960,0.49,538037.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,538037.69,0,0,0,0,2,3.7,-13426.57,-33131.25,-19704.68,0,-343855.31,-89298.31,0,0,0,0,0,0,0,0,0.3,-1614.11,1,-5380.38,-900,-1500,-480,-480,-600,-3960,0.49,15495.48,21069.59,2,-10000,-1162.16,-22116.65,8883.15,-1755.8,11.17,-60098.81,0,44785.26,-19704.68,-13426.57,-1614.11,-5380.38,-3960,-1162.16,-1755.8,21069.59,8883.15,0,-136725.79,185494.99,21171.15,0,0,21171.15,23400,0,0,0,21171.15,423230.47,721892.39,643105.38,850176.46,"example"
2041,2.5,-0.37,97736.68,0,-7630,-50400,-58030,0,97736.68,0,3.64,44.31,26.38,27937.24,1484.5,-2062.53,-14779.46,0,-3960,0.49,-25952.36,-3960,0.49,540674.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,540674.07,0,0,0,0,2,3.7,-12722.65,-33131.25,-20408.6,0,-324150.63,-76575.66,0,0,0,0,0,0,0,0,0.3,-1622.02,1,-5406.74,-900,-1500,-480,-480,-600,-3960,0.49,15571.41,21153.43,2,-10000,-1167.86,-22156.62,8555.31,-1762.79,11.17,-60393.29,0,79554.49,-20408.6,-12722.65,-1622.02,-5406.74,-3960,-1167.86,-1762.79,21153.43,8555.31,0,-137055.55,185091.4,20098.61,0,0,20098.61,23400,0,0,0,20098.61,443329.08,769928.24,683771.38,933276.02,"example"
2042,2.5,-65,97375.05,0,-7630,-50400,-58030,0,97375.05,0,3.41,44.31,26.38,28025.39,1521.61,-2216.04,32704.12,0,-3960,0.49,0,0,0.49,543323.37,606185.88,0,606185.88,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0.3,-1629.97,1,-5433.23,-900,-1500,-480,-480,-360,-3720,11.17,-60689.22,26.38,482634.15,0.49,543323.37,0,0,0,0,2,3.7,-11993.57,-33131.25,-21137.68,0,-303742.03,-64582.09,0,0,0,0,0,0,0,0,0.3,-1629.97,1,-5433.23,-900,-1500,-480,-480,-600,-3960,0.49,15647.71,21237.68,2,-10000,-1173.58,-22196.78,8216.24,-1769.81,11.17,-60689.22,0,114310.03,-21137.68,-11993.57,-3259.94,-10866.46,-7680,-1173.58,-1769.81,21237.68,8216.24,0,-118127.08,184308.28,38155.81,0,0,38155.81,23400,-606185.88,-326599.16,-365743.58,38155.81,115741.31,143766.7,136373.6,885489.32,"example"
2043,2.5,-2.44,34081.27,0,-7630,-50400,-58030,0,34081.27,0,3.41,44.31,26.38,4902.44,1559.65,-77.31,32626.81,0,-3960,0.49,0,0,0.49,545985.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0.3,-1637.96,1,-5459.86,-900,-1500,-480,-480,-360,-3720,11.17,-60986.6,26.38,484296.74,0.49,545985.65,0,0,0,0,2,3.7,-11238.46,-33131.25,-21892.79,0,-282604.35,-53343.63,0,0,0,0,0,0,0,0,0.3,-1637.96,1,-5459.86,-900,-1500,-480,-480,-600,-3960,0.49,15724.38,21322.34,2,-10000,-1179.33,-22237.15,7865.57,-1776.86,11.17,-60986.6,0,149051.07,-21892.79,-11238.46,-3275.92,-10919.72,-7680,-1179.33,-1776.86,21322.34,7865.57,0,-116070.39,97359.53,-23613.3,-23613.3,0,0,0,-23613.3,0,-2981.01,0,112760.3,145688.13,137001.77,901711.45,"example"
2044,2.5,-2.44,33249.69,0,-9755,-50400,-60155,0,33249.69,0,3.41,44.31,26.38,4967.97,1598.64,-73.56,32553.25,0,-3960,0.49,0,0,0.49,548660.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0.3,-1645.98,1,-5486.61,-900,-1500,-480,-480,-360,-3720,11.17,-61285.43,26.38,485967.49,0.49,548660.98,0,0,0,0,2,3.7,-10456.36,-33131.25,-22674.89,0,-260711.56,-42887.27,0,0,0,0,0,0,0,0,0.3,-1645.98,1,-5486.61,-900,-1500,-480,-480,-600,-3960,0.49,15801.43,21407.41,2,-10000,-1185.11,-22277.7,7502.85,-1783.95,11.17,-61285.43,0,183776.72,-22674.89,-10456.36,-3291.96,-10973.22,-7680,-1185.11,-1783.95,21407.41,7502.85,0,-118274.05,96038.18,-27203.84,-27203.84,0,0,0,-27203.84,0,-2962.37,0,109797.93,147693.73,137696.82,941416.86,"example"
2045,2.5,-2.44,32438.4,0,-9755,-50400,-60155,0,32438.4,50000,3.41,44.31,26.38,5036.36,1638.61,-69.83,32483.42,0,-3960,0.49,0,0,0.49,551349.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0.3,-1654.05,1,-5513.49,-900,-1500,-480,-480,-360,-3720,11.17,-61585.73,26.38,487646.42,0.49,551349.42,0,0,0,0,2,3.7,-9646.33,-33131.25,-23484.92,0,-238036.67,-33240.94,0,0,0,0,0,0,0,0,0.3,-1654.05,1,-5513.49,-900,-1500,-480,-480,-600,-3960,0.49,15878.86,21492.91,2,-10000,-1190.91,-22318.45,7127.67,-1791.08,11.17,-61585.73,0,218486.08,-23484.92,-9646.33,-3308.1,-11026.98,-7680,-1190.91,-1791.08,21492.91,7127.67,0,-118353.15,144715.92,21326.41,21326.41,0,0,21326.41,0,0,0,0,109797.93,152730.09,141404.59,1005477.73,"example"
